1;adana          ;0;338;579;978;604;492;548;1005;881;903;786;633;746;689;649;857;1097;591;582;762;538;1183;496;677;809;691;216;720;780;910;196;619;69;951;908;1014;696;335;1160;377;841;358;676;397;887;198;549;858;743;288;210;708;918;803;754;721;868;428;1082;493;839;631;355;691;905;490;765;268;801;293;486;634;720;784;1039;1081;906;714;252;89;735
2;adiyaman       ;338;0;917;646;628;738;886;717;1219;1241;1039;348;414;927;987;1111;1390;769;704;1100;206;1421;284;548;522;959;151;706;678;655;317;957;407;1189;1246;727;875;421;1398;556;1079;696;1014;186;1224;163;295;1196;456;504;548;732;772;1041;757;390;883;413;1320;517;780;419;112;1029;573;619;1003;580;676;631;665;302;465;1022;751;750;1144;952;210;245;973
3;afyonkarahisar ;579;917;0;1320;596;255;287;1225;340;324;207;1099;1290;417;166;278;518;398;505;221;1110;682;961;955;1141;141;795;868;1027;1489;776;167;572;450;329;1343;504;523;659;425;340;226;97;863;308;777;1128;364;1208;444;464;823;1077;302;676;1297;676;706;581;645;998;1079;934;112;1424;479;484;368;1080;340;338;1210;1299;518;1362;1464;342;448;831;668;371
4;agri           ;978;646;1320;0;740;1056;1426;365;1635;1576;1361;352;232;1146;1403;1417;1694;987;831;1516;440;1641;492;370;182;1298;762;539;381;425;957;1373;1047;1408;1649;214;990;816;1617;940;1298;1112;1377;587;1628;809;514;1658;241;889;940;584;430;1261;730;328;894;618;1539;674;482;419;617;1432;228;841;1205;965;305;1113;985;366;424;1171;305;144;1363;1106;817;885;1192
5;amasya         ;604;628;596;740;0;331;824;679;936;842;626;642;833;411;762;683;959;247;91;817;707;906;538;375;560;574;583;322;424;1164;681;719;638;674;925;762;255;344;882;313;563;510;653;460;903;508;802;959;751;358;440;277;531;526;131;894;257;221;804;113;452;498;711;708;967;200;471;421;457;621;260;807;1001;436;781;884;628;371;647;609;458
6;ankara         ;492;738;255;1056;331;0;543;960;596;536;314;889;1080;190;421;385;665;131;240;477;900;685;751;690;876;234;654;603;762;1348;689;423;485;453;584;1078;237;316;661;183;342;259;312;653;563;579;987;619;999;275;340;558;812;305;412;1087;409;442;583;380;733;814;793;367;1215;214;266;224;815;370;74;1000;1158;286;1097;1200;407;216;718;581;237
7;antalya        ;548;886;287;1426;824;543;0;1433;346;506;473;1191;1294;683;122;544;696;686;732;221;1086;923;1054;1061;1246;421;764;1096;1164;1458;745;131;468;716;449;1448;791;616;924;570;605;321;362;955;428;746;1098;310;1301;537;545;1051;1305;568;904;1269;963;812;846;873;1226;1184;903;291;1453;683;750;461;1185;377;563;1182;1268;805;1467;1570;607;735;800;637;636
8;artvin         ;1005;717;1225;365;679;960;1433;0;1565;1452;1236;373;547;1021;1391;1293;1569;882;720;1446;511;1516;512;377;195;1203;849;357;320;755;983;1348;1074;1284;1554;203;846;823;1493;942;1174;1119;1282;607;1532;830;606;1588;465;896;947;402;148;1136;549;643;712;625;1415;617;227;426;688;1337;558;829;1059;972;312;1120;889;565;739;1026;117;336;1239;958;887;912;1068
9;aydin          ;881;1219;340;1635;936;596;346;1565;0;291;525;1401;1592;735;286;441;451;738;845;124;1412;670;1263;1270;1455;474;1097;1208;1367;1791;1078;288;813;680;128;1658;844;825;684;765;567;528;415;1165;152;1079;1430;98;1510;746;766;1163;1417;621;1016;1599;1016;1021;620;985;1338;1393;1236;272;1726;819;802;670;1394;642;679;1512;1601;858;1676;1779;505;788;1133;970;689
10;balikesir      ;903;1241;324;1576;842;536;506;1452;291;0;257;1412;1603;431;394;152;194;663;786;285;1424;419;1274;1211;1397;303;1119;1095;1254;1813;1100;395;896;391;175;1599;677;848;433;706;278;550;227;1176;139;1101;1453;390;1522;769;788;1050;1304;316;903;1610;858;987;369;926;1225;1335;1258;225;1738;760;498;692;1294;664;620;1523;1623;586;1561;1720;216;564;1155;992;384
11;bilecik        ;786;1039;207;1361;626;314;473;1236;525;257;0;1189;1381;215;351;95;374;447;563;406;1201;480;1052;996;1181;80;955;879;1038;1649;983;353;779;248;430;1383;461;616;457;484;137;433;110;953;393;879;1288;549;1299;576;638;834;1088;100;688;1388;642;765;379;703;1009;1119;1093;249;1515;537;282;522;1078;547;397;1301;1458;370;1345;1505;124;349;1018;875;168
12;bingol         ;633;348;1099;352;642;889;1191;373;1401;1412;1189;0;192;1077;1169;1261;1540;920;763;1282;142;1572;141;272;177;1109;478;536;378;492;612;1139;703;1340;1427;382;892;571;1548;706;1229;877;1195;236;1406;458;236;1424;111;654;705;581;428;1192;718;288;862;482;1470;585;480;143;319;1211;327;702;1107;730;302;879;815;196;384;1072;407;496;1294;1007;518;540;1124
13;bitlis         ;746;414;1290;232;833;1080;1294;547;1592;1603;1381;192;0;1268;1360;1452;1732;1111;955;1473;208;1763;332;463;352;1300;530;711;553;325;724;1330;815;1531;1618;447;1083;762;1740;897;1420;1069;1386;427;1597;577;282;1615;81;845;896;756;602;1383;909;96;1053;673;1662;776;654;335;385;1402;159;893;1298;921;476;1039;1006;134;192;1264;489;336;1486;1198;585;653;1315
14;bolu           ;689;927;417;1146;411;190;683;1021;735;431;215;1077;1268;0;561;272;548;232;349;617;1088;495;939;781;966;290;842;664;823;1536;885;563;681;263;604;1168;247;504;471;371;152;455;321;841;567;767;1175;759;1187;464;546;619;873;115;473;1275;427;630;393;522;794;904;981;459;1373;402;158;420;863;566;262;1188;1346;177;1130;1290;217;134;906;778;46
15;burdur         ;649;987;166;1403;762;421;122;1391;286;394;351;1169;1360;561;0;422;589;564;670;168;1180;826;1031;1038;1223;300;865;1034;1141;1559;846;30;576;594;390;1426;670;593;803;591;484;296;241;932;369;847;1198;241;1278;514;534;989;1243;446;842;1367;841;789;725;811;1164;1161;1004;169;1494;645;628;438;1162;410;504;1280;1369;684;1444;1547;485;614;901;738;515
16;bursa          ;857;1111;278;1417;683;385;544;1293;441;152;95;1261;1452;272;422;0;269;504;635;435;1273;428;1123;1052;1238;152;1026;936;1095;1720;1054;424;850;244;325;1440;518;688;443;555;131;504;182;1025;289;951;1360;540;1371;648;710;891;1145;157;744;1459;699;836;378;775;1066;1176;1165;320;1587;609;339;594;1135;618;469;1372;1530;427;1402;1561;69;405;1090;946;225
17;canakkale      ;1097;1390;518;1694;959;665;696;1569;451;194;374;1540;1732;548;589;269;0;781;914;475;1552;232;1403;1329;1514;431;1306;1213;1371;2000;1293;591;1089;316;330;1716;795;967;246;834;396;744;421;1304;331;1230;1639;550;1650;927;982;1168;1421;433;1021;1739;975;1116;182;1054;1342;1452;1444;420;1866;888;615;873;1411;857;748;1651;1809;703;1678;1838;334;682;1349;1186;502
18;cankiri        ;591;769;398;987;247;131;686;882;738;663;447;920;1111;232;564;504;781;0;156;619;931;727;782;622;807;376;685;525;684;1379;783;566;583;495;727;1009;106;347;704;214;385;354;455;684;706;609;1018;762;1029;306;389;480;733;347;333;1118;277;444;626;336;655;745;823;510;1214;245;292;322;704;466;105;1031;1189;278;991;1131;450;192;748;680;279
19;corum          ;582;704;505;831;91;240;732;720;845;786;563;763;955;349;670;635;914;156;0;726;775;844;606;466;651;483;620;363;522;1255;718;628;575;612;833;854;193;281;821;221;501;419;561;527;812;544;870;868;873;295;377;318;572;464;172;962;264;289;743;180;493;589;758;617;1059;108;409;330;548;530;169;874;1068;374;829;975;567;309;683;646;396
20;denizli        ;762;1100;221;1516;817;477;221;1446;124;285;406;1282;1473;617;168;435;475;619;726;0;1293;702;1144;1151;1336;355;978;1089;1248;1672;959;169;689;649;228;1539;725;706;717;646;539;409;296;1046;207;960;1311;145;1391;628;647;1044;1298;502;897;1480;897;902;652;866;1219;1274;1117;153;1607;700;683;551;1275;523;560;1393;1482;739;1557;1660;499;669;1014;851;570
21;diyarbakir     ;538;206;1110;440;707;900;1086;511;1412;1424;1201;142;208;1088;1180;1273;1552;931;775;1293;0;1583;153;407;316;1121;322;675;517;484;516;1150;607;1351;1439;520;961;582;1560;717;1241;889;1207;247;1418;369;95;1396;249;665;717;720;566;1203;836;187;962;493;1482;597;618;279;177;1222;367;713;1165;742;441;831;826;100;294;1142;545;544;1306;1077;377;445;1135
22;edirne         ;1183;1421;682;1641;906;685;923;1516;670;419;480;1572;1763;495;826;428;232;727;844;702;1583;0;1434;1275;1461;555;1337;1159;1318;2031;1380;828;1176;232;549;1663;741;999;68;866;345;909;586;1336;556;1261;1670;769;1681;958;1041;1114;1368;380;967;1770;922;1125;148;1017;1289;1399;1475;642;1868;897;562;915;1358;1022;757;1683;1841;650;1625;1785;410;628;1400;1272;448
23;elazig         ;496;284;961;492;538;751;1054;512;1263;1274;1052;141;332;939;1031;1123;1403;782;606;1144;153;1434;0;267;317;971;340;556;397;632;474;1001;565;1202;1290;522;792;433;1411;568;1092;740;1058;98;1268;321;247;1286;251;516;568;601;568;1054;667;339;793;324;1333;427;499;138;319;1073;467;544;1015;592;395;741;677;252;446;972;547;636;1157;907;403;403;986
24;erzincan       ;677;548;955;370;375;690;1061;377;1270;1211;996;272;463;781;1038;1052;1329;622;466;1151;407;1275;267;0;191;933;604;294;136;795;755;1008;746;1043;1284;393;625;451;1252;575;933;747;1012;362;1263;581;502;1293;382;523;575;339;306;896;451;559;595;253;1174;309;237;129;573;1067;598;476;840;600;157;748;620;468;655;806;412;514;998;741;667;683;827
25;erzurum        ;809;522;1141;182;560;876;1246;195;1455;1397;1181;177;352;966;1223;1238;1514;807;651;1336;316;1461;317;191;0;1119;654;359;201;607;788;1193;879;1229;1469;205;810;636;1438;761;1118;932;1197;412;1448;634;410;1479;270;709;760;404;250;1081;551;447;714;438;1360;494;302;239;493;1253;410;662;1026;785;125;933;805;370;544;991;230;326;1184;926;692;717;1013
26;eskisehir      ;691;959;141;1298;574;234;421;1203;474;303;80;1109;1300;290;300;152;431;376;483;355;1121;555;971;933;1119;0;874;846;1005;1568;887;302;683;323;414;1321;482;536;532;403;213;338;79;873;393;799;1208;498;1219;496;558;801;1055;176;654;1308;654;684;454;623;976;1057;1013;217;1435;457;357;442;1058;451;317;1220;1378;445;1340;1442;215;426;938;780;244
27;gaziantep      ;216;151;795;762;583;654;764;849;1097;1119;955;478;530;842;865;1026;1306;685;620;978;322;1337;340;604;654;874;0;700;760;694;195;835;285;1105;1124;859;791;336;1314;471;994;574;892;242;1103;78;333;1074;587;419;426;687;897;957;712;505;838;408;1236;472;818;475;139;907;689;535;918;485;732;509;580;418;504;938;883;865;1060;868;64;123;889
28;giresun        ;720;706;868;539;322;603;1096;357;1208;1095;879;536;711;664;1034;936;1213;525;363;1089;675;1159;556;294;359;846;700;0;159;963;798;992;790;927;1197;561;489;494;1136;585;817;782;925;538;1176;624;769;1232;629;567;618;45;209;779;192;806;355;296;1058;260;130;417;789;980;766;472;702;693;234;791;533;729;903;669;466;683;882;601;763;726;711
29;gumushane      ;780;678;1027;381;424;762;1164;320;1367;1254;1038;378;553;823;1141;1095;1371;684;522;1248;517;1318;397;136;201;1005;760;159;0;805;858;1111;850;1086;1356;403;648;554;1295;679;976;850;1084;492;1334;684;611;1390;471;627;678;204;172;938;351;648;514;356;1217;358;102;259;704;1139;608;580;861;703;76;851;691;571;744;828;422;525;1041;760;823;786;870
30;hakkari        ;910;655;1489;425;1164;1348;1458;755;1791;1813;1649;492;325;1536;1559;1720;2000;1379;1255;1672;484;2031;632;795;607;1568;694;963;805;0;889;1529;979;1799;1818;554;1415;1030;2008;1165;1688;1268;1586;727;1797;772;389;1768;381;1113;1120;1008;855;1651;1155;292;1318;973;1930;1076;906;634;548;1601;197;1193;1630;1179;729;1203;1274;375;192;1595;641;419;1754;1530;749;817;1583
31;hatay          ;196;317;776;957;681;689;745;983;1078;1100;983;612;724;885;846;1054;1293;783;718;959;516;1380;474;755;788;887;195;798;858;889;0;816;266;1148;1104;993;889;434;1356;569;1037;555;872;376;1083;176;528;1054;722;484;407;785;995;1000;810;700;936;506;1278;570;917;609;333;888;884;633;961;465;879;490;678;613;699;981;1018;1060;1102;911;146;128;932
32;isparta        ;619;957;167;1373;719;423;131;1348;288;395;353;1139;1330;563;30;424;591;566;628;169;1150;828;1001;1008;1193;302;835;992;1111;1529;816;0;565;596;391;1396;671;563;804;495;485;266;242;903;370;817;1168;271;1248;484;504;947;1200;448;800;1337;843;759;726;768;1122;1131;974;171;1464;603;630;408;1132;380;459;1250;1339;685;1414;1517;487;615;871;708;516
33;mersin         ;69;407;572;1047;638;485;468;1074;813;896;779;703;815;681;576;850;1089;583;575;689;607;1176;565;746;879;683;285;790;850;979;266;565;0;944;900;1083;689;328;1152;370;833;351;668;467;879;267;619;777;812;280;203;777;987;796;747;790;861;497;1074;562;908;700;424;684;974;483;757;261;871;234;479;703;789;777;1108;1151;898;707;321;158;728
34;istanbul       ;951;1189;450;1408;674;453;716;1284;680;391;248;1340;1531;263;594;244;316;495;612;649;1351;232;1202;1043;1229;323;1105;927;1086;1799;1148;596;944;0;564;1431;509;767;209;634;113;676;354;1104;527;1029;1438;792;1449;726;809;882;1136;148;735;1538;690;892;131;785;1057;1167;1243;492;1636;665;330;683;1126;790;525;1451;1609;418;1393;1552;178;396;1168;1040;216
35;izmir          ;908;1246;329;1649;925;584;449;1554;128;175;430;1427;1618;604;390;325;330;727;833;228;1439;549;1290;1284;1469;414;1124;1197;1356;1818;1104;391;900;564;0;1672;832;852;563;754;452;555;335;1191;37;1106;1457;227;1537;773;793;1152;1405;489;1005;1626;1004;1035;499;974;1327;1407;1263;217;1753;808;671;697;1408;668;667;1538;1628;759;1690;1793;389;738;1160;997;557
36;kars           ;1014;727;1343;214;762;1078;1448;203;1658;1599;1383;382;447;1168;1426;1440;1716;1009;854;1539;520;1663;522;393;205;1321;859;561;403;554;993;1396;1083;1431;1672;0;1013;839;1640;963;1321;1134;1400;617;1650;839;615;1681;352;911;962;606;344;1283;753;543;916;640;1562;697;422;441;697;1455;357;864;1228;987;327;1136;1007;580;639;1193;89;135;1386;1128;897;921;1215
37;kastamonu      ;696;875;504;990;255;237;791;846;844;677;461;892;1083;247;670;518;795;106;193;725;961;741;792;625;810;482;791;489;648;1415;889;671;689;509;832;1013;0;452;718;319;399;460;567;713;811;715;1056;867;1001;412;495;444;698;361;298;1148;182;475;640;366;619;748;929;616;1218;298;213;428;724;571;210;1061;1254;181;955;1134;464;113;854;786;293
38;kayseri        ;335;421;523;816;344;316;616;823;825;848;616;571;762;504;593;688;967;347;281;706;582;999;433;451;636;536;336;494;554;1030;434;563;328;767;852;839;452;0;975;133;656;302;620;335;831;261;669;849;681;79;130;482;692;619;453;769;545;202;897;267;613;574;475;635;897;197;580;155;575;304;242;682;840;600;857;960;721;530;400;363;550
39;kirklareli     ;1160;1398;659;1617;882;661;924;1493;684;433;457;1548;1740;471;803;443;246;704;821;717;1560;68;1411;1252;1438;532;1314;1136;1295;2008;1356;804;1152;209;563;1640;718;975;0;842;321;885;562;1312;570;1238;1647;783;1658;935;1018;1091;1345;357;944;1747;898;1101;124;993;1266;1375;1452;656;1845;874;538;891;1334;999;733;1659;1817;626;1602;1761;386;605;1377;1249;425
40;kirsehir       ;377;556;425;940;313;183;570;942;765;706;484;706;897;371;591;555;834;214;221;646;717;866;568;575;761;403;471;585;679;1165;569;495;370;634;754;963;319;133;842;0;523;256;482;470;733;396;804;789;816;93;175;540;793;486;393;904;491;326;764;332;715;699;610;537;1032;113;447;109;700;321;109;817;975;467;982;1084;588;397;535;466;418
