1;adana          ;0;338;579;978;604;492;548;1005;881;903;786;633;746;689;649;857;1097;591;582;762;538;1183;496;677;809;691;216;720;780;910;196;619;69;951;908;1014;696;335;1160;377;841;358;676;397;887;198;549;858;743;288;210;708;918;803;754;721;868;428;1082;493;839;631;355;691;905;490;765;268;801;293;486;634;720;784;1039;1081;906;714;252;89;735
41;kocaeli        ;841;1079;340;1298;563;342;605;1174;567;278;137;1229;1420;152;484;131;396;385;501;539;1241;345;1092;933;1118;213;994;817;976;1688;1037;485;833;113;452;1321;399;656;321;523;0;566;243;993;415;919;1328;681;1339;616;699;772;1025;37;625;1428;579;782;243;674;947;1056;1133;382;1526;555;219;572;1015;680;414;1340;1498;307;1283;1442;65;286;1058;930;106
42;konya          ;358;696;226;1112;510;259;321;1119;528;550;433;877;1069;455;296;504;744;354;419;409;889;909;740;747;932;338;574;782;850;1268;555;266;351;676;555;1134;460;302;885;256;566;0;323;641;534;556;907;552;987;223;243;737;991;529;590;1076;632;498;807;559;912;870;713;338;1203;369;531;147;871;119;249;989;1078;551;1153;1256;568;481;610;447;501
43;kutahya        ;676;1014;97;1377;653;312;362;1282;415;227;110;1195;1386;321;241;182;421;455;561;296;1207;586;1058;1012;1197;79;892;925;1084;1586;872;242;668;354;335;1400;567;620;562;482;243;323;0;959;314;873;1225;438;1305;541;561;880;1134;206;733;1394;748;763;484;702;1055;1135;1030;138;1521;536;388;465;1136;436;395;1306;1396;476;1418;1521;245;454;928;765;274
44;malatya        ;397;186;863;587;460;653;955;607;1165;1176;953;236;427;841;932;1025;1304;684;527;1046;247;1336;98;362;412;873;242;538;492;727;376;903;467;1104;1191;617;713;335;1312;470;993;641;959;0;1170;222;342;1188;346;418;469;564;663;956;589;434;715;246;1234;349;594;233;269;975;562;466;917;494;490;643;579;347;541;894;642;730;1058;829;305;304;887
45;manisa         ;887;1224;308;1628;903;563;428;1532;152;139;393;1406;1597;567;369;289;331;706;812;207;1418;556;1268;1263;1448;393;1103;1176;1334;1797;1083;370;879;527;37;1650;811;831;570;733;415;534;314;1170;0;1084;1436;251;1516;752;772;1131;1384;452;984;1604;983;1014;506;952;1306;1386;1241;196;1732;787;634;676;1387;647;646;1517;1607;722;1669;1772;353;701;1139;976;521
46;kahramanmaras  ;198;163;777;809;508;579;746;830;1079;1101;879;458;577;767;847;951;1230;609;544;960;369;1261;321;581;634;799;78;624;684;772;176;817;267;1029;1106;839;715;261;1238;396;919;556;873;222;1084;0;411;1056;568;344;395;612;822;882;637;552;762;332;1160;397;743;456;217;889;736;460;843;420;705;491;505;465;582;862;864;913;984;792;142;105;813
47;mardin         ;549;295;1128;514;802;987;1098;606;1430;1453;1288;236;282;1175;1198;1360;1639;1018;870;1311;95;1670;247;502;410;1208;333;769;611;389;528;1168;619;1438;1457;615;1056;669;1647;804;1328;907;1225;342;1436;411;0;1407;363;752;759;814;661;1290;931;235;1057;588;1569;691;713;373;188;1240;441;808;1252;818;535;842;913;148;199;1236;640;617;1393;1171;388;456;1222
48;mugla          ;858;1196;364;1658;959;619;310;1588;98;390;549;1424;1615;759;241;540;550;762;868;145;1396;769;1286;1293;1479;498;1074;1232;1390;1768;1054;271;777;792;227;1681;867;849;783;789;681;552;438;1188;251;1056;1407;0;1534;770;790;1187;1440;644;1040;1579;1039;1045;719;1008;1362;1417;1213;296;1750;843;826;694;1418;665;702;1492;1578;882;1700;1802;604;812;1110;947;712
49;mus            ;743;456;1208;241;751;999;1301;465;1510;1522;1299;111;81;1187;1278;1371;1650;1029;873;1391;249;1681;251;382;270;1219;587;629;471;381;722;1248;812;1449;1537;352;1001;681;1658;816;1339;987;1305;346;1516;568;363;1534;0;764;815;674;521;1302;828;177;972;591;1580;695;572;253;426;1320;216;812;1217;840;395;988;925;215;273;1182;408;385;1404;1117;626;650;1233
50;nevsehir       ;288;504;444;889;358;275;537;896;746;769;576;654;845;464;514;648;927;306;295;628;665;958;516;523;709;496;419;567;627;1113;484;484;280;726;773;911;412;79;935;93;616;223;541;418;752;344;752;770;764;0;83;614;764;578;467;852;584;275;857;339;685;647;558;557;980;206;540;76;648;256;202;765;923;559;930;1032;681;489;483;377;510
51;nigde          ;210;548;464;940;440;340;545;947;766;788;638;705;896;546;534;710;982;389;377;647;717;1041;568;575;760;558;426;618;678;1120;407;504;203;809;793;962;495;130;1018;175;699;243;561;469;772;395;759;790;815;83;0;605;815;661;549;904;666;326;940;390;737;698;565;576;1031;288;623;116;699;178;284;816;930;642;981;1084;764;572;462;299;593
52;ordu           ;708;732;823;584;277;558;1051;402;1163;1050;834;581;756;619;989;891;1168;480;318;1044;720;1114;601;339;404;801;687;45;204;1008;785;947;777;882;1152;606;444;482;1091;540;772;737;880;564;1131;612;814;1187;674;614;605;0;254;734;147;851;310;307;1013;215;175;462;815;935;811;427;657;648;279;849;488;774;948;624;511;728;837;556;751;714;666
53;rize           ;918;772;1077;430;531;812;1305;148;1417;1304;1088;428;602;873;1243;1145;1421;733;572;1298;566;1368;568;306;250;1055;897;209;172;855;995;1200;987;1136;1405;344;698;692;1345;793;1025;991;1134;663;1384;822;661;1440;521;764;815;254;0;988;400;698;564;493;1267;469;79;430;743;1189;658;680;911;840;247;989;741;620;794;878;257;477;1091;810;961;924;920
54;sakarya        ;803;1041;302;1261;526;305;568;1136;621;316;100;1192;1383;115;446;157;433;347;464;502;1203;380;1054;896;1081;176;957;779;938;1651;1000;448;796;148;489;1283;361;619;357;486;37;529;206;956;452;882;1290;644;1302;578;661;734;988;0;588;1390;542;745;279;637;909;1019;1096;344;1488;517;182;535;978;642;377;1303;1461;270;1245;1405;103;249;1021;892;68
55;samsun         ;754;757;676;730;131;412;904;549;1016;903;688;718;909;473;842;744;1021;333;172;897;836;967;667;451;551;654;712;192;351;1155;810;800;747;735;1005;753;298;453;944;393;625;590;733;589;984;637;931;1040;828;467;549;147;400;588;0;1023;163;350;866;242;322;574;840;788;958;280;510;502;426;702;341;936;1130;477;658;874;690;410;776;738;519
56;siirt          ;721;390;1297;328;894;1087;1269;643;1599;1610;1388;288;96;1275;1367;1459;1739;1118;962;1480;187;1770;339;559;447;1308;505;806;648;292;700;1337;790;1538;1626;543;1148;769;1747;904;1428;1076;1394;434;1604;552;235;1579;177;852;904;851;698;1390;1023;0;1149;680;1669;783;750;430;360;1409;255;900;1352;929;572;1014;1013;87;100;1329;585;432;1493;1263;560;628;1322
57;sinop          ;868;883;676;894;257;409;963;712;1016;858;642;862;1053;427;841;699;975;277;264;897;962;922;793;595;714;654;838;355;514;1318;936;843;861;690;1004;916;182;545;898;491;579;632;748;715;983;762;1057;1039;972;584;666;310;564;542;163;1149;0;476;820;368;485;719;966;788;1121;372;394;600;589;743;382;1062;1256;361;821;1038;644;293;901;864;474
58;sivas          ;428;413;706;618;221;442;812;625;1021;987;765;482;673;630;789;836;1116;444;289;902;493;1125;324;253;438;684;408;296;356;973;506;759;497;892;1035;640;475;202;1101;326;782;498;763;246;1014;332;588;1045;591;275;326;307;493;745;350;680;476;0;1023;111;415;376;497;818;808;227;690;351;377;499;371;593;787;656;659;762;847;591;471;434;676
59;tekirdag       ;1082;1320;581;1539;804;583;846;1415;620;369;379;1470;1662;393;725;378;182;626;743;652;1482;148;1333;1174;1360;454;1236;1058;1217;1930;1278;726;1074;131;499;1562;640;897;124;764;243;807;484;1234;506;1160;1569;719;1580;857;940;1013;1267;279;866;1669;820;1023;0;915;1188;1297;1374;592;1767;796;460;813;1256;921;655;1581;1739;548;1524;1683;308;527;1299;1171;347
60;tokat          ;493;517;645;674;113;380;873;617;985;926;703;585;776;522;811;775;1054;336;180;866;597;1017;427;309;494;623;472;260;358;1076;570;768;562;785;974;697;366;267;993;332;674;559;702;349;952;397;691;1008;695;339;390;215;469;637;242;783;368;111;915;0;390;432;600;757;902;219;582;415;391;564;309;696;890;547;715;818;739;482;536;499;568
61;trabzon        ;839;780;998;482;452;733;1226;227;1338;1225;1009;480;654;794;1164;1066;1342;655;493;1219;618;1289;499;237;302;976;818;130;102;906;917;1122;908;1057;1327;422;619;613;1266;715;947;912;1055;594;1306;743;713;1362;572;685;737;175;79;909;322;750;485;415;1188;390;0;360;805;1110;709;602;832;762;177;910;663;672;846;799;336;555;1012;731;882;845;841
62;tunceli        ;631;419;1079;419;498;814;1184;426;1393;1335;1119;143;335;904;1161;1176;1452;745;589;1274;279;1399;138;129;239;1057;475;417;259;634;609;1131;700;1167;1407;441;748;574;1375;699;1056;870;1135;233;1386;456;373;1417;253;647;698;462;430;1019;574;430;719;376;1297;432;360;0;445;1191;469;600;964;723;257;871;743;339;526;929;460;563;1121;864;539;538;951
63;sanliurfa      ;355;112;934;617;711;793;903;688;1236;1258;1093;319;385;981;1004;1165;1444;823;758;1117;177;1475;319;573;493;1013;139;789;704;548;333;974;424;1243;1263;697;929;475;1452;610;1133;713;1030;269;1241;217;188;1213;426;558;565;815;743;1096;840;360;966;497;1374;600;805;445;0;1046;544;674;1057;623;618;648;719;273;358;1076;722;721;1198;1006;194;262;1027
64;usak           ;691;1029;112;1432;708;367;291;1337;272;225;249;1211;1402;459;169;320;420;510;617;153;1222;642;1073;1067;1253;217;907;980;1139;1601;888;171;684;492;217;1455;616;635;656;537;382;338;138;975;196;889;1240;296;1320;557;576;935;1189;344;788;1409;788;818;592;757;1110;1191;1046;0;1536;591;526;480;1192;452;450;1322;1411;630;1474;1576;383;560;943;780;412
65;van            ;905;573;1424;228;967;1215;1453;558;1726;1738;1515;327;159;1373;1494;1587;1866;1214;1059;1607;367;1868;467;598;410;1435;689;766;608;197;884;1464;974;1636;1753;357;1218;897;1845;1032;1526;1203;1521;562;1732;736;441;1750;216;980;1031;811;658;1488;958;255;1121;808;1767;902;709;469;544;1536;0;1028;1433;1056;532;1204;1141;293;351;1398;444;222;1591;1333;744;812;1420
66;yozgat         ;490;619;479;841;200;214;683;829;819;760;537;702;893;402;645;609;888;245;108;700;713;897;544;476;662;457;535;472;580;1193;633;603;483;665;808;864;298;197;874;113;555;369;536;466;787;460;808;843;812;206;288;427;680;517;280;900;372;227;796;219;602;600;674;591;1028;0;479;222;601;434;144;813;1007;498;883;985;620;428;599;561;449
67;zonguldak      ;765;1003;484;1205;471;266;750;1059;802;498;282;1107;1298;158;628;339;615;292;409;683;1165;562;1015;840;1026;357;918;702;861;1630;961;630;757;330;671;1228;213;580;538;447;219;531;388;917;634;843;1252;826;1217;540;623;657;911;182;510;1352;394;690;460;582;832;964;1057;526;1433;479;0;496;923;643;338;1264;1422;89;1168;1349;284;101;982;854;113
68;aksaray        ;268;580;368;965;421;224;461;972;670;692;522;730;921;420;438;594;873;322;330;551;742;915;592;600;785;442;485;693;703;1179;465;408;261;683;697;987;428;155;891;109;572;147;465;494;676;420;818;694;840;76;116;648;840;535;502;929;600;351;813;415;762;723;623;480;1056;222;496;0;724;212;218;841;988;516;1006;1109;637;446;520;358;467
69;bayburt        ;801;676;1080;305;457;815;1185;312;1394;1294;1078;302;476;863;1162;1135;1411;704;548;1275;441;1358;395;157;125;1058;732;234;76;729;879;1132;871;1126;1408;327;724;575;1334;700;1015;871;1136;490;1387;705;535;1418;395;648;699;279;247;978;426;572;589;377;1256;391;177;257;618;1192;532;601;923;724;0;872;744;494;668;903;346;449;1080;823;795;807;910
70;karaman        ;293;631;340;1113;621;370;377;1120;642;664;547;879;1039;566;410;618;857;466;530;523;831;1022;741;748;933;451;509;791;851;1203;490;380;234;790;668;1136;571;304;999;321;680;119;436;643;647;491;842;665;988;256;178;849;989;642;702;1014;743;499;921;564;910;871;648;452;1204;434;643;212;872;0;361;927;1013;662;1154;1257;681;592;545;382;613
71;kirikkale      ;486;665;338;985;260;74;563;889;679;620;397;815;1006;262;504;469;748;105;169;560;826;757;677;620;805;317;580;533;691;1274;678;459;479;525;667;1007;210;242;733;109;414;249;395;579;646;505;913;702;925;202;284;488;741;377;341;1013;382;371;655;309;663;743;719;450;1141;144;338;218;744;361;0;926;1084;358;1026;1129;479;288;644;575;308
72;batman         ;634;302;1210;366;807;1000;1182;565;1512;1523;1301;196;134;1188;1280;1372;1651;1031;874;1393;100;1683;252;468;370;1220;418;729;571;375;613;1250;703;1451;1538;580;1061;682;1659;817;1340;989;1306;347;1517;465;148;1492;215;765;816;774;620;1303;936;87;1062;593;1581;696;672;339;273;1322;293;813;1264;841;494;927;926;0;183;1241;599;469;1405;1176;473;541;1235
73;sirnak         ;720;465;1299;424;1001;1158;1268;739;1601;1623;1458;384;192;1346;1369;1530;1809;1189;1068;1482;294;1841;446;655;544;1378;504;903;744;192;699;1339;789;1609;1628;639;1254;840;1817;975;1498;1078;1396;541;1607;582;199;1578;273;923;930;948;794;1461;1130;100;1256;787;1739;890;846;526;358;1411;351;1007;1422;988;668;1013;1084;183;0;1442;681;528;1563;1372;559;627;1392
74;bartin         ;784;1022;518;1171;436;286;805;1026;858;586;370;1072;1264;177;684;427;703;278;374;739;1142;650;972;806;991;445;938;669;828;1595;981;685;777;418;759;1193;181;600;626;467;307;551;476;894;722;862;1236;882;1182;559;642;624;878;270;477;1329;361;656;548;547;799;929;1076;630;1398;498;89;516;903;662;358;1241;1442;0;1135;1315;372;86;1001;873;202
75;ardahan        ;1039;751;1362;305;781;1097;1467;117;1676;1561;1345;407;489;1130;1444;1402;1678;991;829;1557;545;1625;547;412;230;1340;883;466;422;641;1018;1414;1108;1393;1690;89;955;857;1602;982;1283;1153;1418;642;1669;864;640;1700;408;930;981;511;257;1245;658;585;821;659;1524;715;336;460;722;1474;444;883;1168;1006;346;1154;1026;599;681;1135;0;222;1348;1067;922;946;1177
76;igdir          ;1081;750;1464;144;884;1200;1570;336;1779;1720;1505;496;336;1290;1547;1561;1838;1131;975;1660;544;1785;636;514;326;1442;865;683;525;419;1060;1517;1151;1552;1793;135;1134;960;1761;1084;1442;1256;1521;730;1772;913;617;1802;385;1032;1084;728;477;1405;874;432;1038;762;1683;818;555;563;721;1576;222;985;1349;1109;449;1257;1129;469;528;1315;222;0;1507;1250;920;989;1336
77;yalova         ;906;1144;342;1363;628;407;607;1239;505;216;124;1294;1486;217;485;69;334;450;567;499;1306;410;1157;998;1184;215;1060;882;1041;1754;1102;487;898;178;389;1386;464;721;386;588;65;568;245;1058;353;984;1393;604;1404;681;764;837;1091;103;690;1493;644;847;308;739;1012;1121;1198;383;1591;620;284;637;1080;681;479;1405;1563;372;1348;1507;0;351;1123;995;171
78;karabuk        ;714;952;448;1106;371;216;735;958;788;564;349;1007;1198;134;614;405;682;192;309;669;1077;628;907;741;926;426;868;601;760;1530;911;615;707;396;738;1128;113;530;605;397;286;481;454;829;701;792;1171;812;1117;489;572;556;810;249;410;1263;293;591;527;482;731;864;1006;560;1333;428;101;446;823;592;288;1176;1372;86;1067;1250;351;0;931;803;180
79;kilis          ;252;210;831;817;647;718;800;887;1133;1155;1018;518;585;906;901;1090;1349;748;683;1014;377;1400;403;667;692;938;64;763;823;749;146;871;321;1168;1160;897;854;400;1377;535;1058;610;928;305;1139;142;388;1110;626;483;462;751;961;1021;776;560;901;471;1299;536;882;539;194;943;744;599;982;520;795;545;644;473;559;1001;922;920;1123;931;0;159;952
80;osmaniye       ;89;245;668;885;609;581;637;912;970;992;875;540;653;778;738;946;1186;680;646;851;445;1272;403;683;717;780;123;726;786;817;128;708;158;1040;997;921;786;363;1249;466;930;447;765;304;976;105;456;947;650;377;299;714;924;892;738;628;864;434;1171;499;845;538;262;780;812;561;854;358;807;382;575;541;627;873;946;989;995;803;159;0;824
81;duzce;735;973;371;1192;458;237;636;1068;689;384;168;1124;1315;46;515;225;502;279;396;570;1135;448;986;827;1013;244;889;711;870;1583;932;516;728;216;557;1215;293;550;425;418;106;501;274;887;521;813;1222;712;1233;510;593;666;920;68;519;1322;474;676;347;568;841;951;1027;412;1420;449;113;467;910;613;308;1235;1392;202;1177;1336;171;180;952;824;0